Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [111]
-----------------------------------------------
                0.00    0.00       1/12          CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
                0.00    0.00       1/12          CxxTest::TestRunner::runWorld() [103]
                0.00    0.00       2/12          CxxTest::List::head() const [76]
                0.00    0.00       2/12          CxxTest::List::tail() [70]
                0.00    0.00       6/12          CxxTest::List::head() [36]
[27]     0.0    0.00    0.00      12         CxxTest::Link::active() const [27]
-----------------------------------------------
                0.00    0.00       1/9           CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [71]
                0.00    0.00       8/9           CxxTest::TestTracker::dummySuite() const [29]
[28]     0.0    0.00    0.00       9         CxxTest::TestTracker::dummyWorld() const [28]
-----------------------------------------------
                0.00    0.00       3/8           CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [50]
                0.00    0.00       5/8           CxxTest::TestTracker::dummyTest() const [40]
[29]     0.0    0.00    0.00       8         CxxTest::TestTracker::dummySuite() const [29]
                0.00    0.00       8/9           CxxTest::TestTracker::dummyWorld() const [28]
                0.00    0.00       8/8           CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const [30]
-----------------------------------------------
                0.00    0.00       8/8           CxxTest::TestTracker::dummySuite() const [29]
[30]     0.0    0.00    0.00       8         CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const [30]
-----------------------------------------------
                0.00    0.00       1/7           CxxTest::DummyTestDescription::DummyTestDescription() [134]
                0.00    0.00       1/7           CxxTest::DummySuiteDescription::DummySuiteDescription() [142]
                0.00    0.00       1/7           CxxTest::DummyWorldDescription::DummyWorldDescription() [144]
                0.00    0.00       1/7           CxxTest::GlobalFixture::GlobalFixture() [119]
                0.00    0.00       1/7           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [133]
                0.00    0.00       1/7           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [138]
                0.00    0.00       1/7           CxxTest::TestRunner::runWorld() [103]
[31]     0.0    0.00    0.00       7         CxxTest::Link::Link() [31]
-----------------------------------------------
                0.00    0.00       1/7           CxxTest::GlobalFixture::~GlobalFixture() [120]
                0.00    0.00       2/7           CxxTest::TestDescription::~TestDescription() [66]
                0.00    0.00       2/7           CxxTest::SuiteDescription::~SuiteDescription() [67]
                0.00    0.00       2/7           CxxTest::WorldDescription::~WorldDescription() [68]
[32]     0.0    0.00    0.00       7         CxxTest::Link::~Link() [32]
-----------------------------------------------
                0.00    0.00       1/6           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [109]
                0.00    0.00       1/6           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [110]
                0.00    0.00       4/6           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [44]
[33]     0.0    0.00    0.00       6         CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [33]
                0.00    0.00       6/6           CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const [38]
-----------------------------------------------
                0.00    0.00       1/6           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [122]
                0.00    0.00       1/6           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [126]
                0.00    0.00       4/6           CxxTest::OutputStream::endl(CxxTest::OutputStream&) [45]
[34]     0.0    0.00    0.00       6         CxxTest::ErrorPrinter::Adapter::flush() [34]
-----------------------------------------------
                0.00    0.00       6/6           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[35]     0.0    0.00    0.00       6         void CxxTest::doAssertDelta<double, double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*, double, char const*) [35]
                0.00    0.00       6/6           bool CxxTest::delta<double, double, double>(double, double, double) [37]
-----------------------------------------------
                0.00    0.00       1/6           CxxTest::RealSuiteDescription::firstTest() [137]
                0.00    0.00       1/6           CxxTest::RealWorldDescription::firstSuite() [139]
                0.00    0.00       2/6           CxxTest::GlobalFixture::firstGlobalFixture() [65]
                0.00    0.00       2/6           CxxTest::RealWorldDescription::firstSuite() const [74]
[36]     0.0    0.00    0.00       6         CxxTest::List::head() [36]
                0.00    0.00       6/12          CxxTest::Link::active() const [27]
-----------------------------------------------
                0.00    0.00       6/6           void CxxTest::doAssertDelta<double, double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*, double, char const*) [35]
[37]     0.0    0.00    0.00       6         bool CxxTest::delta<double, double, double>(double, double, double) [37]
-----------------------------------------------
                0.00    0.00       6/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [33]
[38]     0.0    0.00    0.00       6         CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const [38]
                0.00    0.00       5/5           CxxTest::TestTracker::dummyTest() const [40]
-----------------------------------------------
                0.00    0.00       1/5           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [122]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [121]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [125]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [123]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [126]
[39]     0.0    0.00    0.00       5         CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
                0.00    0.00       4/4           CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [46]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [124]
-----------------------------------------------
                0.00    0.00       5/5           CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const [38]
[40]     0.0    0.00    0.00       5         CxxTest::TestTracker::dummyTest() const [40]
                0.00    0.00       5/8           CxxTest::TestTracker::dummySuite() const [29]
                0.00    0.00       5/5           CxxTest::DummySuiteDescription::testDescription(unsigned int) const [41]
-----------------------------------------------
                0.00    0.00       5/5           CxxTest::TestTracker::dummyTest() const [40]
[41]     0.0    0.00    0.00       5         CxxTest::DummySuiteDescription::testDescription(unsigned int) const [41]
-----------------------------------------------
                0.00    0.00       4/4           boost::detail::sp_counted_base::release() [11]
[42]     0.0    0.00    0.00       4         boost::detail::sp_counted_base::weak_release() [42]
                0.00    0.00       4/4           boost::detail::sp_counted_base::destroy() [43]
-----------------------------------------------
                0.00    0.00       4/4           boost::detail::sp_counted_base::weak_release() [42]
[43]     0.0    0.00    0.00       4         boost::detail::sp_counted_base::destroy() [43]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::~sp_counted_impl_p() [94]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<SimpleStimulus>::~sp_counted_impl_p() [92]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [104]
                0.00    0.00       1/4           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [107]
                0.00    0.00       2/4           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [61]
[44]     0.0    0.00    0.00       4         CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [44]
                0.00    0.00       4/4           CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [50]
                0.00    0.00       4/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [33]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [46]
[45]     0.0    0.00    0.00       4         CxxTest::OutputStream::endl(CxxTest::OutputStream&) [45]
                0.00    0.00       4/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       4/6           CxxTest::ErrorPrinter::Adapter::flush() [34]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
[46]     0.0    0.00    0.00       4         CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [46]
                0.00    0.00       4/4           CxxTest::OutputStream::endl(CxxTest::OutputStream&) [45]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::TestRunner::WorldGuard::WorldGuard() [99]
                0.00    0.00       3/4           CxxTest::TestRunner::StateGuard::~StateGuard() [55]
[47]     0.0    0.00    0.00       4         CxxTest::setMaxDumpSize(unsigned int) [47]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::TestRunner::WorldGuard::WorldGuard() [99]
                0.00    0.00       3/4           CxxTest::TestRunner::StateGuard::~StateGuard() [55]
[48]     0.0    0.00    0.00       4         CxxTest::setAbortTestOnFail(bool) [48]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::RealTestDescription::next() [130]
                0.00    0.00       1/4           CxxTest::RealSuiteDescription::next() [136]
                0.00    0.00       2/4           CxxTest::GlobalFixture::nextGlobalFixture() [63]
[49]     0.0    0.00    0.00       4         CxxTest::Link::next() [49]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [44]
[50]     0.0    0.00    0.00       4         CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [50]
                0.00    0.00       3/8           CxxTest::TestTracker::dummySuite() const [29]
-----------------------------------------------
                0.00    0.00       2/4           CxxTest::RealTestDescription::setUp() [131]
                0.00    0.00       2/4           CxxTest::RealTestDescription::tearDown() [132]
[51]     0.0    0.00    0.00       4         CxxTest::RealTestDescription::suite() const [51]
                0.00    0.00       4/4           CxxTest::StaticSuiteDescription::suite() const [52]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::RealTestDescription::suite() const [51]
[52]     0.0    0.00    0.00       4         CxxTest::StaticSuiteDescription::suite() const [52]
-----------------------------------------------
                0.00    0.00       2/4           CxxTest::List::size() const [77]
                0.00    0.00       2/4           CxxTest::RealSuiteDescription::next() const [72]
[53]     0.0    0.00    0.00       4         CxxTest::Link::next() const [53]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::TestRunner::WorldGuard::WorldGuard() [99]
                0.00    0.00       1/3           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
                0.00    0.00       1/3           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[54]     0.0    0.00    0.00       3         CxxTest::TestRunner::StateGuard::StateGuard() [54]
                0.00    0.00       3/3           CxxTest::maxDumpSize() [57]
                0.00    0.00       3/3           CxxTest::abortTestOnFail() [58]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
                0.00    0.00       1/3           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
                0.00    0.00       1/3           CxxTest::TestRunner::runWorld() [103]
[55]     0.0    0.00    0.00       3         CxxTest::TestRunner::StateGuard::~StateGuard() [55]
                0.00    0.00       3/4           CxxTest::setAbortTestOnFail(bool) [48]
                0.00    0.00       3/4           CxxTest::setMaxDumpSize(unsigned int) [47]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::TestTracker::initialize() [106]
                0.00    0.00       2/3           CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [100]
[56]     0.0    0.00    0.00       3         CxxTest::TestTracker::setListener(CxxTest::TestListener*) [56]
-----------------------------------------------
                0.00    0.00       3/3           CxxTest::TestRunner::StateGuard::StateGuard() [54]
[57]     0.0    0.00    0.00       3         CxxTest::maxDumpSize() [57]
-----------------------------------------------
                0.00    0.00       3/3           CxxTest::TestRunner::StateGuard::StateGuard() [54]
[58]     0.0    0.00    0.00       3         CxxTest::abortTestOnFail() [58]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::RealWorldDescription::firstSuite() [139]
                0.00    0.00       2/3           CxxTest::RealWorldDescription::firstSuite() const [74]
[59]     0.0    0.00    0.00       3         CxxTest::RealWorldDescription::suites() [59]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::GlobalFixture::GlobalFixture() [119]
                0.00    0.00       1/3           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [128]
                0.00    0.00       1/3           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [135]
[60]     0.0    0.00    0.00       3         CxxTest::Link::attach(CxxTest::List&) [60]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [105]
                0.00    0.00       1/2           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [108]
[61]     0.0    0.00    0.00       2         CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [61]
                0.00    0.00       2/2           CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [71]
                0.00    0.00       2/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [44]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::tearDown() [141]
                0.00    0.00       1/2           CxxTest::RealTestDescription::tearDown() [132]
[62]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::lastGlobalFixture() [62]
                0.00    0.00       2/2           CxxTest::List::tail() [70]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::setUp() [140]
                0.00    0.00       1/2           CxxTest::RealTestDescription::setUp() [131]
[63]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::nextGlobalFixture() [63]
                0.00    0.00       2/4           CxxTest::Link::next() [49]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::tearDown() [141]
                0.00    0.00       1/2           CxxTest::RealTestDescription::tearDown() [132]
[64]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::prevGlobalFixture() [64]
                0.00    0.00       2/2           CxxTest::Link::prev() [69]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::setUp() [140]
                0.00    0.00       1/2           CxxTest::RealTestDescription::setUp() [131]
[65]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::firstGlobalFixture() [65]
                0.00    0.00       2/6           CxxTest::List::head() [36]
-----------------------------------------------
                0.00    0.00       1/2           TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::~TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput() [184]
                0.00    0.00       1/2           CxxTest::DummySuiteDescription::~DummySuiteDescription() [143]
[66]     0.0    0.00    0.00       2         CxxTest::TestDescription::~TestDescription() [66]
                0.00    0.00       2/7           CxxTest::Link::~Link() [32]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::DummySuiteDescription::~DummySuiteDescription() [143]
                0.00    0.00       1/2           CxxTest::StaticSuiteDescription::~StaticSuiteDescription() [316]
[67]     0.0    0.00    0.00       2         CxxTest::SuiteDescription::~SuiteDescription() [67]
                0.00    0.00       2/7           CxxTest::Link::~Link() [32]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::DummyWorldDescription::~DummyWorldDescription() [145]
                0.00    0.00       1/2           CxxTest::TestRunner::runWorld() [103]
[68]     0.0    0.00    0.00       2         CxxTest::WorldDescription::~WorldDescription() [68]
                0.00    0.00       2/7           CxxTest::Link::~Link() [32]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::GlobalFixture::prevGlobalFixture() [64]
[69]     0.0    0.00    0.00       2         CxxTest::Link::prev() [69]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::GlobalFixture::lastGlobalFixture() [62]
[70]     0.0    0.00    0.00       2         CxxTest::List::tail() [70]
                0.00    0.00       2/12          CxxTest::Link::active() const [27]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [61]
[71]     0.0    0.00    0.00       2         CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [71]
                0.00    0.00       1/9           CxxTest::TestTracker::dummyWorld() const [28]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealWorldDescription::numTotalTests() const [75]
[72]     0.0    0.00    0.00       2         CxxTest::RealSuiteDescription::next() const [72]
                0.00    0.00       2/4           CxxTest::Link::next() const [53]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealWorldDescription::numTotalTests() const [75]
[73]     0.0    0.00    0.00       2         CxxTest::RealSuiteDescription::numTests() const [73]
                0.00    0.00       2/2           CxxTest::List::size() const [77]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealWorldDescription::numTotalTests() const [75]
[74]     0.0    0.00    0.00       2         CxxTest::RealWorldDescription::firstSuite() const [74]
                0.00    0.00       2/6           CxxTest::List::head() [36]
                0.00    0.00       2/3           CxxTest::RealWorldDescription::suites() [59]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::WorldDescription::strTotalTests(char*) const [154]
                0.00    0.00       1/2           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [124]
[75]     0.0    0.00    0.00       2         CxxTest::RealWorldDescription::numTotalTests() const [75]
                0.00    0.00       2/2           CxxTest::RealWorldDescription::firstSuite() const [74]
                0.00    0.00       2/2           CxxTest::RealSuiteDescription::next() const [72]
                0.00    0.00       2/2           CxxTest::RealSuiteDescription::numTests() const [73]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::List::size() const [77]
[76]     0.0    0.00    0.00       2         CxxTest::List::head() const [76]
                0.00    0.00       2/12          CxxTest::Link::active() const [27]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealSuiteDescription::numTests() const [73]
[77]     0.0    0.00    0.00       2         CxxTest::List::size() const [77]
                0.00    0.00       2/2           CxxTest::List::head() const [76]
                0.00    0.00       2/4           CxxTest::Link::next() const [53]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [159]
[78]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0() [78]
                0.00    0.00       1/1           CxxTest::GlobalFixture::GlobalFixture() [119]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [149]
                0.00    0.00       1/1           TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput() [98]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealWorldDescription::setUp() [140]
[79]     0.0    0.00    0.00       1         PetscSetup::setUpWorld() [79]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealWorldDescription::tearDown() [141]
[80]     0.0    0.00    0.00       1         PetscSetup::tearDownWorld() [80]
-----------------------------------------------
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[81]     0.0    0.00    0.00       1         BidomainProblem<1u>::~BidomainProblem() [81]
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [157]
-----------------------------------------------
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[82]     0.0    0.00    0.00       1         DistributedVector::Stripe::Stripe(DistributedVector, unsigned int) [82]
-----------------------------------------------
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[83]     0.0    0.00    0.00       1         PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double) [83]
                0.00    0.00       1/1           boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [88]
                0.00    0.00       1/2004        boost::detail::sp_counted_base::release() [11]
                0.00    0.00       1/1           void boost::shared_ptr<SimpleStimulus>::reset<SimpleStimulus>(SimpleStimulus*) [86]
-----------------------------------------------
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[84]     0.0    0.00    0.00       1         PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::~PlaneStimulusCellFactory() [84]
                0.00    0.00       1/2004        boost::detail::sp_counted_base::release() [11]
-----------------------------------------------
                0.00    0.00       1/1           TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::runTest() [97]
[85]     0.0    0.00    0.00       1         Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
                0.00    0.00   13013/13013       void CxxTest::doAssertLessThanEquals<double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*) [10]
                0.00    0.00    1001/1001        std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [15]
                0.00    0.00    1001/1001        void CxxTest::doAssertLessThanEquals<double, int>(char const*, unsigned int, char const*, double, char const*, int, char const*) [14]
                0.00    0.00       6/6           void CxxTest::doAssertDelta<double, double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*, double, char const*) [35]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [158]
                0.00    0.00       1/37          xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::~string() [24]
                0.00    0.00       1/1           PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double) [83]
                0.00    0.00       1/1           DistributedVector::Stripe::Stripe(DistributedVector, unsigned int) [82]
                0.00    0.00       1/1           BidomainProblem<1u>::~BidomainProblem() [81]
                0.00    0.00       1/1           PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::~PlaneStimulusCellFactory() [84]
-----------------------------------------------
                0.00    0.00       1/1           PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double) [83]
[86]     0.0    0.00    0.00       1         void boost::shared_ptr<SimpleStimulus>::reset<SimpleStimulus>(SimpleStimulus*) [86]
                0.00    0.00       1/1           boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*) [87]
-----------------------------------------------
                0.00    0.00       1/1           void boost::shared_ptr<SimpleStimulus>::reset<SimpleStimulus>(SimpleStimulus*) [86]
[87]     0.0    0.00    0.00       1         boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*) [87]
                0.00    0.00       1/1           void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&) [95]
-----------------------------------------------
                0.00    0.00       1/1           PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double) [83]
[88]     0.0    0.00    0.00       1         boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [88]
                0.00    0.00       1/1           void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [96]
-----------------------------------------------
                0.00    0.00       1/1           void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [96]
[89]     0.0    0.00    0.00       1         boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [89]
-----------------------------------------------
                0.00    0.00       1/1           void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&) [95]
[90]     0.0    0.00    0.00       1         boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*) [90]
-----------------------------------------------
                0.00    0.00       1/1           boost::detail::sp_counted_base::release() [11]
[91]     0.0    0.00    0.00       1         boost::detail::sp_counted_impl_p<SimpleStimulus>::dispose() [91]
-----------------------------------------------
                0.00    0.00       1/1           boost::detail::sp_counted_base::destroy() [43]
[92]     0.0    0.00    0.00       1         boost::detail::sp_counted_impl_p<SimpleStimulus>::~sp_counted_impl_p() [92]
-----------------------------------------------
                0.00    0.00       1/1           boost::detail::sp_counted_base::release() [11]
[93]     0.0    0.00    0.00       1         boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::dispose() [93]
-----------------------------------------------
                0.00    0.00       1/1           boost::detail::sp_counted_base::destroy() [43]
[94]     0.0    0.00    0.00       1         boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::~sp_counted_impl_p() [94]
-----------------------------------------------
                0.00    0.00       1/1           boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*) [87]
[95]     0.0    0.00    0.00       1         void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&) [95]
                0.00    0.00       1/1           boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*) [90]
-----------------------------------------------
                0.00    0.00       1/1           boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [88]
[96]     0.0    0.00    0.00       1         void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [96]
                0.00    0.00       1/1           boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [89]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::run() [129]
[97]     0.0    0.00    0.00       1         TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::runTest() [97]
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [78]
[98]     0.0    0.00    0.00       1         TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput() [98]
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [133]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[99]     0.0    0.00    0.00       1         CxxTest::TestRunner::WorldGuard::WorldGuard() [99]
                0.00    0.00       1/4           CxxTest::setAbortTestOnFail(bool) [48]
                0.00    0.00       1/3           CxxTest::TestRunner::StateGuard::StateGuard() [54]
                0.00    0.00       1/4           CxxTest::setMaxDumpSize(unsigned int) [47]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[100]    0.0    0.00    0.00       1         CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [100]
                0.00    0.00       2/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       2/3           CxxTest::TestTracker::setListener(CxxTest::TestListener*) [56]
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[101]    0.0    0.00    0.00       1         CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
                0.00    0.00       2/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       1/3           CxxTest::TestRunner::StateGuard::StateGuard() [54]
