Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::~Adapter() [131]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [125]
[134]    0.0    0.00    0.00       1         CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [134]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [149]
[135]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::setUp() [135]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [150]
[136]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::tearDown() [136]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [115]
[137]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::GlobalFixture() [137]
                0.00    0.00       1/7           CxxTest::Link::Link() [57]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [94]
-----------------------------------------------
                0.00    0.00       1/1           PetscSetup::~PetscSetup() [179]
[138]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::~GlobalFixture() [138]
                0.00    0.00       1/7           CxxTest::Link::~Link() [58]
                0.00    0.00       1/1           CxxTest::Link::detach(CxxTest::List&) [168]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [122]
[139]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [139]
                0.00    0.00       3/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::suiteName() const [175]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [64]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [123]
[140]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [140]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [64]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [61]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [126]
[141]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [141]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [34]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [64]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [64]
[142]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [142]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [34]
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [173]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [109]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [127]
[143]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [143]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/1           CxxTest::RealTestDescription::testName() const [174]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [64]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [128]
[144]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [144]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [34]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [61]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [64]
-----------------------------------------------
                0.00    0.00       1/1           TestConvergenceEfficiency::Test3DSpace10Efficiency() [2]
[145]    0.0    0.00    0.00       1         void CxxTest::doAssertEquals<unsigned int, unsigned int>(char const*, unsigned int, char const*, unsigned int, char const*, unsigned int, char const*) [145]
                0.00    0.00       1/1           bool CxxTest::equals<unsigned int, unsigned int>(unsigned int, unsigned int) [169]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [173]
[146]    0.0    0.00    0.00       1         char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [146]
                0.00    0.00       1/1           CxxTest::digitToChar(unsigned int) [130]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [151]
[147]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [147]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [94]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[148]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::next() [148]
                0.00    0.00       1/4           CxxTest::Link::next() [84]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[149]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::setUp() [149]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [86]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [99]
                0.00    0.00       1/1           CxxTest::GlobalFixture::setUp() [135]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [97]
                0.00    0.00       1/1           CxxTest::TestSuite::setUp() [170]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[150]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::tearDown() [150]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [86]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [96]
                0.00    0.00       1/1           CxxTest::TestSuite::tearDown() [171]
                0.00    0.00       1/1           CxxTest::GlobalFixture::tearDown() [136]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [98]
-----------------------------------------------
                0.00    0.00       1/1           TestDescription_TestConvergenceEfficiency_Test3DSpace10Efficiency::TestDescription_TestConvergenceEfficiency_Test3DSpace10Efficiency() [120]
[151]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [151]
                0.00    0.00       1/7           CxxTest::Link::Link() [57]
                0.00    0.00       1/1           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [147]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [160]
[152]    0.0    0.00    0.00       1         CxxTest::DummyTestDescription::DummyTestDescription() [152]
                0.00    0.00       1/7           CxxTest::Link::Link() [57]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [156]
[153]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [153]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [94]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[154]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::next() [154]
                0.00    0.00       1/4           CxxTest::Link::next() [84]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[155]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::firstTest() [155]
                0.00    0.00       1/6           CxxTest::List::head() [62]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [167]
[156]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [156]
                0.00    0.00       1/7           CxxTest::Link::Link() [57]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [153]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[157]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::firstSuite() [157]
                0.00    0.00       1/6           CxxTest::List::head() [62]
                0.00    0.00       1/3           CxxTest::RealWorldDescription::suites() [93]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[158]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::setUp() [158]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [99]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [97]
                0.00    0.00       1/1           PetscSetup::setUpWorld() [116]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[159]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::tearDown() [159]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [96]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [98]
                0.00    0.00       1/1           PetscSetup::tearDownWorld() [117]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [162]
[160]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::DummySuiteDescription() [160]
                0.00    0.00       1/7           CxxTest::Link::Link() [57]
                0.00    0.00       1/1           CxxTest::DummyTestDescription::DummyTestDescription() [152]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::~DummyWorldDescription() [163]
[161]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::~DummySuiteDescription() [161]
                0.00    0.00       1/2           CxxTest::TestDescription::~TestDescription() [100]
                0.00    0.00       1/2           CxxTest::SuiteDescription::~SuiteDescription() [101]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [129]
[162]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::DummyWorldDescription() [162]
                0.00    0.00       1/7           CxxTest::Link::Link() [57]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [160]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::~TestTracker() [235]
[163]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::~DummyWorldDescription() [163]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::~DummySuiteDescription() [161]
                0.00    0.00       1/2           CxxTest::WorldDescription::~WorldDescription() [102]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [167]
[164]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [164]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[165]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::setUp() [165]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[166]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::tearDown() [166]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [115]
[167]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [167]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [156]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [164]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::GlobalFixture::~GlobalFixture() [138]
[168]    0.0    0.00    0.00       1         CxxTest::Link::detach(CxxTest::List&) [168]
-----------------------------------------------
                0.00    0.00       1/1           void CxxTest::doAssertEquals<unsigned int, unsigned int>(char const*, unsigned int, char const*, unsigned int, char const*, unsigned int, char const*) [145]
[169]    0.0    0.00    0.00       1         bool CxxTest::equals<unsigned int, unsigned int>(unsigned int, unsigned int) [169]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [149]
[170]    0.0    0.00    0.00       1         CxxTest::TestSuite::setUp() [170]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [150]
[171]    0.0    0.00    0.00       1         CxxTest::TestSuite::tearDown() [171]
-----------------------------------------------
                0.00    0.00       1/1           TestConvergenceEfficiency::~TestConvergenceEfficiency() [192]
[172]    0.0    0.00    0.00       1         CxxTest::TestSuite::~TestSuite() [172]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [142]
[173]    0.0    0.00    0.00       1         CxxTest::WorldDescription::strTotalTests(char*) const [173]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [109]
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [146]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [143]
[174]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::testName() const [174]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [139]
[175]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::suiteName() const [175]
-----------------------------------------------
                0.00    0.00       1/1           AbstractConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::Converge(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [9]
[176]    0.0    0.00    0.00       1         std::__shared_ptr<std::basic_ofstream<char, std::char_traits<char> >, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<std::basic_ofstream<char, std::char_traits<char> >, (__gnu_cxx::_Lock_policy)2>&&) [176]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2026 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [14] void SetConductivities<3u>(BidomainProblem<3u>&) [128] CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [103] CxxTest::Link::prev()
 [115] __static_initialization_and_destruction_0() (ValueTraits.cpp) [129] CxxTest::TestTracker::TestTracker() [94] CxxTest::Link::attach(CxxTest::List&)
 [116] PetscSetup::setUpWorld() [130] CxxTest::digitToChar(unsigned int) [168] CxxTest::Link::detach(CxxTest::List&)
 [117] PetscSetup::tearDownWorld() [92] CxxTest::maxDumpSize() [57] CxxTest::Link::Link()
  [67] BidomainProblem<3u>::~BidomainProblem() [61] CxxTest::ErrorPrinter::Adapter::flush() [58] CxxTest::Link::~Link()
  [68] SpaceConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::GiveUpConvergence() [131] CxxTest::ErrorPrinter::Adapter::~Adapter() [62] CxxTest::List::head()
  [89] SpaceConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::UpdateConvergenceParameters() [64] CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [104] CxxTest::List::tail()
 [118] SpaceConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::SetInitialConvergenceParameters() [32] CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [169] bool CxxTest::equals<unsigned int, unsigned int>(unsigned int, unsigned int)
  [90] SpaceConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::Abscissa() [132] CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [170] CxxTest::TestSuite::setUp()
  [69] PlaneStimulusCellFactory<CellLuoRudy1991FromCellMLBackwardEulerOpt, 3u, 3u>::PlaneStimulusCellFactory(double, double) [133] CxxTest::ErrorPrinter::~ErrorPrinter() [171] CxxTest::TestSuite::tearDown()
  [70] PlaneStimulusCellFactory<CellLuoRudy1991FromCellMLBackwardEulerOpt, 3u, 3u>::~PlaneStimulusCellFactory() [81] CxxTest::OutputStream::endl(CxxTest::OutputStream&) [172] CxxTest::TestSuite::~TestSuite()
  [71] AbstractConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::DisplayRun() [134] CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [49] CxxTest::TestTracker::dummySuite() const
 [119] AbstractConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::PopulateStandardResult(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&) [96] CxxTest::GlobalFixture::lastGlobalFixture() [36] CxxTest::TestTracker::dummyWorld() const
   [9] AbstractConvergenceTester<CellLuoRudy1991FromCellMLBackwardEulerOpt, BidomainProblem<3u>, 3u, 2u>::Converge(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [97] CxxTest::GlobalFixture::nextGlobalFixture() [63] CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const
   [2] TestConvergenceEfficiency::Test3DSpace10Efficiency() [98] CxxTest::GlobalFixture::prevGlobalFixture() [85] CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const
  [72] GeneralPlaneStimulusCellFactory<CellLuoRudy1991FromCellMLBackwardEulerOpt, 3u, 3u>::GeneralPlaneStimulusCellFactory(unsigned int, double, double, double) [99] CxxTest::GlobalFixture::firstGlobalFixture() [105] CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const
  [73] GeneralPlaneStimulusCellFactory<CellLuoRudy1991FromCellMLBackwardEulerOpt, 3u, 3u>::~GeneralPlaneStimulusCellFactory() [135] CxxTest::GlobalFixture::setUp() [65] CxxTest::TestTracker::dummyTest() const
  [38] void boost::shared_ptr<SimpleStimulus>::reset<SimpleStimulus>(SimpleStimulus*) [136] CxxTest::GlobalFixture::tearDown() [173] CxxTest::WorldDescription::strTotalTests(char*) const
  [39] boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*) [137] CxxTest::GlobalFixture::GlobalFixture() [86] CxxTest::RealTestDescription::suite() const
  [74] boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [138] CxxTest::GlobalFixture::~GlobalFixture() [174] CxxTest::RealTestDescription::testName() const
  [75] boost::shared_ptr<BoundaryConditionsContainer<3u, 3u, 2u> >::shared_ptr<BoundaryConditionsContainer<3u, 3u, 2u> >(BoundaryConditionsContainer<3u, 3u, 2u>*) [139] CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [106] CxxTest::RealSuiteDescription::next() const
  [40] void boost::checked_delete<BoundaryConditionsContainer<3u, 3u, 2u> >(BoundaryConditionsContainer<3u, 3u, 2u>*) [140] CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [107] CxxTest::RealSuiteDescription::numTests() const
  [76] boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [141] CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [175] CxxTest::RealSuiteDescription::suiteName() const
  [26] boost::detail::shared_count::shared_count(boost::detail::shared_count const&) [142] CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [108] CxxTest::RealWorldDescription::firstSuite() const
  [41] boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*) [82] CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [109] CxxTest::RealWorldDescription::numTotalTests() const
  [42] boost::detail::shared_count::shared_count<BoundaryConditionsContainer<3u, 3u, 2u> >(BoundaryConditionsContainer<3u, 3u, 2u>*) [143] CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [66] CxxTest::DummySuiteDescription::testDescription(unsigned int) const
  [30] boost::detail::sp_counted_base::weak_release() [144] CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [50] CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const
  [31] boost::detail::sp_counted_base::destroy() [145] void CxxTest::doAssertEquals<unsigned int, unsigned int>(char const*, unsigned int, char const*, unsigned int, char const*, unsigned int, char const*) [87] CxxTest::StaticSuiteDescription::suite() const
  [25] boost::detail::sp_counted_base::release() [146] char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [88] CxxTest::Link::next() const
  [43] boost::detail::sp_counted_impl_p<SimpleStimulus>::dispose() [83] CxxTest::setMaxDumpSize(unsigned int) [35] CxxTest::Link::active() const
  [44] boost::detail::sp_counted_impl_p<SimpleStimulus>::~sp_counted_impl_p() [100] CxxTest::TestDescription::~TestDescription() [110] CxxTest::List::head() const
  [77] boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::dispose() [101] CxxTest::SuiteDescription::~SuiteDescription() [111] CxxTest::List::size() const
  [78] boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::~sp_counted_impl_p() [102] CxxTest::WorldDescription::~WorldDescription() [51] std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const
  [45] boost::detail::sp_counted_impl_p<BoundaryConditionsContainer<3u, 3u, 2u> >::dispose() [147] CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [15] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  [46] boost::detail::sp_counted_impl_p<BoundaryConditionsContainer<3u, 3u, 2u> >::~sp_counted_impl_p() [8] CxxTest::RealTestDescription::run() [52] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  [47] void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&) [148] CxxTest::RealTestDescription::next() [176] std::__shared_ptr<std::basic_ofstream<char, std::char_traits<char> >, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<std::basic_ofstream<char, std::char_traits<char> >, (__gnu_cxx::_Lock_policy)2>&&)
  [79] void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [149] CxxTest::RealTestDescription::setUp() [17] std::__new_allocator<double>::allocate(unsigned long, void const*)
  [48] void boost::detail::sp_pointer_construct<BoundaryConditionsContainer<3u, 3u, 2u>, BoundaryConditionsContainer<3u, 3u, 2u> >(boost::shared_ptr<BoundaryConditionsContainer<3u, 3u, 2u> >*, BoundaryConditionsContainer<3u, 3u, 2u>*, boost::detail::shared_count&) [150] CxxTest::RealTestDescription::tearDown() [53] std::__new_allocator<unsigned int>::allocate(unsigned long, void const*)
  [13] boost::numeric::ublas::c_vector<double, 3ul>::operator()(unsigned long) [151] CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [37] std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
   [3] TestDescription_TestConvergenceEfficiency_Test3DSpace10Efficiency::runTest() [152] CxxTest::DummyTestDescription::DummyTestDescription() [112] std::vector<double, std::allocator<double> >::_Guard_alloc::~_Guard_alloc()
 [120] TestDescription_TestConvergenceEfficiency_Test3DSpace10Efficiency::TestDescription_TestConvergenceEfficiency_Test3DSpace10Efficiency() [153] CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [18] double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned long, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
 [121] CxxTest::TestRunner::WorldGuard::WorldGuard() [154] CxxTest::RealSuiteDescription::next() [59] std::vector<double, std::allocator<double> >::back()
   [4] CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [155] CxxTest::RealSuiteDescription::firstTest() [16] std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
