Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >(boost::archive::text_iarchive&, boost::serialization::nvp<SerializableSingleton<RandomNumberGenerator> >&, unsigned int)
  0.00      2.01     0.00        1     0.00    47.00  void boost::serialization::load<boost::archive::text_iarchive, AbstractNumericalMethod<2u, 2u> >(boost::archive::text_iarchive&, boost::shared_ptr<AbstractNumericalMethod<2u, 2u> >&, unsigned int)
  0.00      2.01     0.00        1     0.00    47.00  void boost::serialization::load<boost::archive::text_iarchive, AbstractCellPopulationBoundaryCondition<2u, 2u> >(boost::archive::text_iarchive&, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractForce<2u, 2u> > >&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >&, unsigned int, mpl_::bool_<false>)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractCellKiller<2u> > >&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >&, unsigned int, mpl_::bool_<false>)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >&, unsigned int, mpl_::bool_<false>)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, TimeStepper*>(boost::archive::text_iarchive&, boost::serialization::nvp<TimeStepper*>&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, AbstractForce<2u, 2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractForce<2u, 2u>*>&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, AbstractCellKiller<2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractCellKiller<2u>*>&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, AbstractNumericalMethod<2u, 2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractNumericalMethod<2u, 2u>*>&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, AbstractCellPopulationBoundaryCondition<2u, 2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractCellPopulationBoundaryCondition<2u, 2u>*>&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  void boost::serialization::load<boost::archive::text_iarchive, int>(boost::archive::text_iarchive&, boost::serialization::nvp<int>&, unsigned int)
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<CryptSimulation2d, OffLatticeSimulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<OffLatticeSimulation<2u, 2u>, AbstractCellBasedSimulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<TimeStepper> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractForce<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SimulationTime> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<WntConcentration<2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<CryptSimulation2d> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellKiller<2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<OffLatticeSimulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<RandomNumberGenerator> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<SimulationTime> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellPopulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractNumericalMethod<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulationModifier<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellPopulationBoundaryCondition<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<TimeStepper> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractForce<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellKiller<2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<double, std::allocator<double> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, TimeStepper> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, SimulationTime> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, WntConcentration<2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, CryptSimulation2d> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, OffLatticeSimulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, RandomNumberGenerator> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, AbstractCellBasedSimulation<2u, 2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<TimeStepper> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<double, std::allocator<double> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SimulationTime> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, WntConcentration<2u> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, CryptSimulation2d> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, RandomNumberGenerator> >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> > >::singleton_wrapper()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::void_cast_detail::void_caster_primitive<CryptSimulation2d, OffLatticeSimulation<2u, 2u> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::void_cast_detail::void_caster_primitive<OffLatticeSimulation<2u, 2u>, AbstractCellBasedSimulation<2u, 2u> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<boost::shared_ptr<TimeStepper> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractForce<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellKiller<2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<double, std::allocator<double> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, TimeStepper> >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, SimulationTime> >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, WntConcentration<2u> > >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, CryptSimulation2d> >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, OffLatticeSimulation<2u, 2u> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, RandomNumberGenerator> >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> > >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > > >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> > >::get_mutable_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, AbstractCellBasedSimulation<2u, 2u> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<TimeStepper> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper> >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SimulationTime> >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, WntConcentration<2u> > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, CryptSimulation2d> >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, RandomNumberGenerator> >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > > >::get_instance()
  0.00      2.01     0.00        1     0.00     0.00  void boost::checked_delete<TimeStepper>(TimeStepper*)
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<boost::serialization::shared_ptr_helper<boost::shared_ptr>*, boost::detail::sp_ms_deleter<boost::serialization::shared_ptr_helper<boost::shared_ptr> > >(boost::serialization::shared_ptr_helper<boost::shared_ptr>*, boost::detail::sp_inplace_tag<boost::detail::sp_ms_deleter<boost::serialization::shared_ptr_helper<boost::shared_ptr> > >)
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<AbstractForce<2u, 2u> >(AbstractForce<2u, 2u>*)
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<AbstractCellKiller<2u> >(AbstractCellKiller<2u>*)
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<AbstractNumericalMethod<2u, 2u> >(AbstractNumericalMethod<2u, 2u>*)
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<AbstractCellPopulationBoundaryCondition<2u, 2u> >(AbstractCellPopulationBoundaryCondition<2u, 2u>*)
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<TimeStepper>::dispose()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<TimeStepper>::~sp_counted_impl_p()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractForce<2u, 2u> >::dispose()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractForce<2u, 2u> >::~sp_counted_impl_p()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractCellKiller<2u> >::dispose()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractCellKiller<2u> >::~sp_counted_impl_p()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractNumericalMethod<2u, 2u> >::dispose()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractNumericalMethod<2u, 2u> >::~sp_counted_impl_p()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractCellPopulationBoundaryCondition<2u, 2u> >::dispose()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<AbstractCellPopulationBoundaryCondition<2u, 2u> >::~sp_counted_impl_p()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_pd<boost::serialization::shared_ptr_helper<boost::shared_ptr>*, boost::detail::sp_ms_deleter<boost::serialization::shared_ptr_helper<boost::shared_ptr> > >::get_untyped_deleter()
  0.00      2.01     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_pd<boost::serialization::shared_ptr_helper<boost::shared_ptr>*, boost::detail::sp_ms_deleter<boost::serialization::shared_ptr_helper<boost::shared_ptr> > >::~sp_counted_impl_pd()
  0.00      2.01     0.00        1     0.00     0.00  void boost::detail::sp_pointer_construct<AbstractForce<2u, 2u>, AbstractForce<2u, 2u> >(boost::shared_ptr<AbstractForce<2u, 2u> >*, AbstractForce<2u, 2u>*, boost::detail::shared_count&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::detail::sp_pointer_construct<AbstractCellKiller<2u>, AbstractCellKiller<2u> >(boost::shared_ptr<AbstractCellKiller<2u> >*, AbstractCellKiller<2u>*, boost::detail::shared_count&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::detail::sp_pointer_construct<AbstractNumericalMethod<2u, 2u>, AbstractNumericalMethod<2u, 2u> >(boost::shared_ptr<AbstractNumericalMethod<2u, 2u> >*, AbstractNumericalMethod<2u, 2u>*, boost::detail::shared_count&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::detail::sp_pointer_construct<AbstractCellPopulationBoundaryCondition<2u, 2u>, AbstractCellPopulationBoundaryCondition<2u, 2u> >(boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >*, AbstractCellPopulationBoundaryCondition<2u, 2u>*, boost::detail::shared_count&)
