Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<CellLabel>::~sp_counted_impl_p() [140]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<WildTypeCellMutationState>::~sp_counted_impl_p() [132]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<StemCellProliferativeType>::~sp_counted_impl_p() [130]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<CellMutationStatesCountWriter<2u, 2u> >::~sp_counted_impl_p() [134]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<DifferentialAdhesionPottsUpdateRule<2u> >::~sp_counted_impl_p() [138]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<VolumeConstraintPottsUpdateRule<2u> >::~sp_counted_impl_p() [136]
-----------------------------------------------
                0.00    0.00     300/300         void boost::enable_shared_from_this<Cell>::_internal_accept_owner<Cell, Cell>(boost::shared_ptr<Cell> const*, Cell*) const [26]
[42]     0.0    0.00    0.00     300         boost::detail::weak_count::use_count() const [42]
-----------------------------------------------
                0.00    0.00     100/100         void boost::enable_shared_from_this<Cell>::_internal_accept_owner<Cell, Cell>(boost::shared_ptr<Cell> const*, Cell*) const [26]
[43]     0.0    0.00    0.00     100         boost::detail::weak_count::operator=(boost::detail::shared_count const&) [43]
-----------------------------------------------
                0.00    0.00     100/100         void boost::detail::sp_pointer_construct<Cell, Cell>(boost::shared_ptr<Cell>*, Cell*, boost::detail::shared_count&) [25]
[44]     0.0    0.00    0.00     100         boost::detail::shared_count::shared_count<Cell>(Cell*) [44]
-----------------------------------------------
                0.00    0.00     100/100         boost::detail::sp_counted_base::release() [37]
[45]     0.0    0.00    0.00     100         boost::detail::sp_counted_impl_p<Cell>::dispose() [45]
-----------------------------------------------
                0.00    0.00     100/100         boost::detail::sp_counted_base::destroy() [41]
[46]     0.0    0.00    0.00     100         boost::detail::sp_counted_impl_p<Cell>::~sp_counted_impl_p() [46]
-----------------------------------------------
                0.00    0.00     100/100         boost::shared_ptr<AbstractCellProperty> CellPropertyRegistry::Get<WildTypeCellMutationState>() [17]
[47]     0.0    0.00    0.00     100         bool AbstractCellProperty::IsType<WildTypeCellMutationState>() const [47]
-----------------------------------------------
                0.00    0.00     100/100         CellsGenerator<FixedG1GenerationalCellCycleModel, 2u>::GenerateBasicRandom(std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >&, unsigned int, boost::shared_ptr<AbstractCellProperty>) [9]
[48]     0.0    0.00    0.00     100         bool AbstractCellProperty::IsType<TransitCellProliferativeType>() const [48]
-----------------------------------------------
                0.00    0.00     100/100         CellsGenerator<FixedG1GenerationalCellCycleModel, 2u>::GenerateBasicRandom(std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >&, unsigned int, boost::shared_ptr<AbstractCellProperty>) [9]
[49]     0.0    0.00    0.00     100         boost::shared_ptr<AbstractCellProliferativeType>::operator->() const [49]
-----------------------------------------------
                0.00    0.00       1/14          CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [167]
                0.00    0.00       1/14          CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [168]
                0.00    0.00       1/14          CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [171]
                0.00    0.00       2/14          CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [170]
                0.00    0.00       2/14          CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [169]
                0.00    0.00       3/14          CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [166]
                0.00    0.00       4/14          CxxTest::OutputStream::endl(CxxTest::OutputStream&) [68]
[50]     0.0    0.00    0.00      14         CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [50]
-----------------------------------------------
                0.00    0.00       1/12          main [1]
                0.00    0.00       1/12          CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [168]
                0.00    0.00       1/12          CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [171]
                0.00    0.00       1/12          CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [169]
                0.00    0.00       2/12          CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [4]
                0.00    0.00       2/12          CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [5]
                0.00    0.00       2/12          CxxTest::TestRunner::runWorld() [6]
                0.00    0.00       2/12          CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [3]
[51]     0.0    0.00    0.00      12         CxxTest::TestTracker::tracker() [51]
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [156]
-----------------------------------------------
                0.00    0.00       1/12          CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [5]
                0.00    0.00       1/12          CxxTest::TestRunner::runWorld() [6]
                0.00    0.00       2/12          CxxTest::List::head() const [103]
                0.00    0.00       2/12          CxxTest::List::tail() [96]
                0.00    0.00       6/12          CxxTest::List::head() [60]
[52]     0.0    0.00    0.00      12         CxxTest::Link::active() const [52]
-----------------------------------------------
                0.00    0.00       1/9           CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [98]
                0.00    0.00       8/9           CxxTest::TestTracker::dummySuite() const [54]
[53]     0.0    0.00    0.00       9         CxxTest::TestTracker::dummyWorld() const [53]
-----------------------------------------------
                0.00    0.00       3/8           CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [72]
                0.00    0.00       5/8           CxxTest::TestTracker::dummyTest() const [65]
[54]     0.0    0.00    0.00       8         CxxTest::TestTracker::dummySuite() const [54]
                0.00    0.00       8/9           CxxTest::TestTracker::dummyWorld() const [53]
                0.00    0.00       8/8           CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const [55]
-----------------------------------------------
                0.00    0.00       8/8           CxxTest::TestTracker::dummySuite() const [54]
[55]     0.0    0.00    0.00       8         CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const [55]
-----------------------------------------------
                0.00    0.00       1/7           CxxTest::DummyTestDescription::DummyTestDescription() [178]
                0.00    0.00       1/7           CxxTest::DummySuiteDescription::DummySuiteDescription() [186]
                0.00    0.00       1/7           CxxTest::DummyWorldDescription::DummyWorldDescription() [188]
                0.00    0.00       1/7           CxxTest::GlobalFixture::GlobalFixture() [164]
                0.00    0.00       1/7           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [177]
                0.00    0.00       1/7           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [182]
                0.00    0.00       1/7           CxxTest::TestRunner::runWorld() [6]
[56]     0.0    0.00    0.00       7         CxxTest::Link::Link() [56]
-----------------------------------------------
                0.00    0.00       1/7           CxxTest::GlobalFixture::~GlobalFixture() [165]
                0.00    0.00       2/7           CxxTest::TestDescription::~TestDescription() [92]
                0.00    0.00       2/7           CxxTest::SuiteDescription::~SuiteDescription() [93]
                0.00    0.00       2/7           CxxTest::WorldDescription::~WorldDescription() [94]
[57]     0.0    0.00    0.00       7         CxxTest::Link::~Link() [57]
-----------------------------------------------
                0.00    0.00       1/6           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [154]
                0.00    0.00       1/6           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [155]
                0.00    0.00       4/6           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [67]
[58]     0.0    0.00    0.00       6         CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [58]
                0.00    0.00       6/6           CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const [61]
-----------------------------------------------
                0.00    0.00       1/6           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [167]
                0.00    0.00       1/6           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [171]
                0.00    0.00       4/6           CxxTest::OutputStream::endl(CxxTest::OutputStream&) [68]
[59]     0.0    0.00    0.00       6         CxxTest::ErrorPrinter::Adapter::flush() [59]
-----------------------------------------------
                0.00    0.00       1/6           CxxTest::RealSuiteDescription::firstTest() [181]
                0.00    0.00       1/6           CxxTest::RealWorldDescription::firstSuite() [183]
                0.00    0.00       2/6           CxxTest::GlobalFixture::firstGlobalFixture() [91]
                0.00    0.00       2/6           CxxTest::RealWorldDescription::firstSuite() const [101]
[60]     0.0    0.00    0.00       6         CxxTest::List::head() [60]
                0.00    0.00       6/12          CxxTest::Link::active() const [52]
-----------------------------------------------
                0.00    0.00       6/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [58]
[61]     0.0    0.00    0.00       6         CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const [61]
                0.00    0.00       5/5           CxxTest::TestTracker::dummyTest() const [65]
-----------------------------------------------
                0.00    0.00       1/5           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [167]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [166]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [170]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [168]
                0.00    0.00       1/5           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [171]
[62]     0.0    0.00    0.00       5         CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [62]
                0.00    0.00       4/4           CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [69]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [169]
-----------------------------------------------
                0.00    0.00       5/5           boost::shared_ptr<AbstractCellProperty> CellPropertyRegistry::Get<StemCellProliferativeType>() [20]
[63]     0.0    0.00    0.00       5         bool AbstractCellProperty::IsType<StemCellProliferativeType>() const [63]
-----------------------------------------------
                0.00    0.00       5/5           TestRepresentativePottsBasedOnLatticeSimulation::TestPottsMonolayerCellSorting() [2]
[64]     0.0    0.00    0.00       5         boost::shared_ptr<DifferentialAdhesionPottsUpdateRule<2u> >::operator->() const [64]
-----------------------------------------------
                0.00    0.00       5/5           CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const [61]
[65]     0.0    0.00    0.00       5         CxxTest::TestTracker::dummyTest() const [65]
                0.00    0.00       5/8           CxxTest::TestTracker::dummySuite() const [54]
                0.00    0.00       5/5           CxxTest::DummySuiteDescription::testDescription(unsigned int) const [66]
-----------------------------------------------
                0.00    0.00       5/5           CxxTest::TestTracker::dummyTest() const [65]
[66]     0.0    0.00    0.00       5         CxxTest::DummySuiteDescription::testDescription(unsigned int) const [66]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [149]
                0.00    0.00       1/4           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [152]
                0.00    0.00       2/4           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [87]
[67]     0.0    0.00    0.00       4         CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [67]
                0.00    0.00       4/4           CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [72]
                0.00    0.00       4/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [58]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [69]
[68]     0.0    0.00    0.00       4         CxxTest::OutputStream::endl(CxxTest::OutputStream&) [68]
                0.00    0.00       4/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [50]
                0.00    0.00       4/6           CxxTest::ErrorPrinter::Adapter::flush() [59]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [62]
[69]     0.0    0.00    0.00       4         CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [69]
                0.00    0.00       4/4           CxxTest::OutputStream::endl(CxxTest::OutputStream&) [68]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::TestRunner::WorldGuard::WorldGuard() [148]
                0.00    0.00       1/4           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [4]
                0.00    0.00       1/4           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [5]
                0.00    0.00       1/4           CxxTest::TestRunner::runWorld() [6]
[70]     0.0    0.00    0.00       4         CxxTest::setMaxDumpSize(unsigned int) [70]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::RealTestDescription::next() [174]
                0.00    0.00       1/4           CxxTest::RealSuiteDescription::next() [180]
                0.00    0.00       2/4           CxxTest::GlobalFixture::nextGlobalFixture() [89]
[71]     0.0    0.00    0.00       4         CxxTest::Link::next() [71]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [67]
[72]     0.0    0.00    0.00       4         CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [72]
                0.00    0.00       3/8           CxxTest::TestTracker::dummySuite() const [54]
-----------------------------------------------
                0.00    0.00       2/4           CxxTest::RealTestDescription::setUp() [175]
                0.00    0.00       2/4           CxxTest::RealTestDescription::tearDown() [176]
[73]     0.0    0.00    0.00       4         CxxTest::RealTestDescription::suite() const [73]
                0.00    0.00       4/4           CxxTest::StaticSuiteDescription::suite() const [74]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::RealTestDescription::suite() const [73]
[74]     0.0    0.00    0.00       4         CxxTest::StaticSuiteDescription::suite() const [74]
-----------------------------------------------
                0.00    0.00       2/4           CxxTest::List::size() const [104]
                0.00    0.00       2/4           CxxTest::RealSuiteDescription::next() const [99]
[75]     0.0    0.00    0.00       4         CxxTest::Link::next() const [75]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<boost::shared_ptr<AbstractCellProperty>, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_realloc_append<boost::shared_ptr<AbstractCellProperty> const&>(boost::shared_ptr<AbstractCellProperty> const&) [30]
[76]     0.0    0.00    0.00       4         std::vector<boost::shared_ptr<AbstractCellProperty>, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_check_len(unsigned long, char const*) const [76]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::~vector() [212]
[77]     0.0    0.00    0.00       4         std::_Vector_base<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::~_Vector_base() [77]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<boost::shared_ptr<AbstractCellProperty>, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_realloc_append<boost::shared_ptr<AbstractCellProperty> const&>(boost::shared_ptr<AbstractCellProperty> const&) [30]
[78]     0.0    0.00    0.00       4         std::__new_allocator<boost::shared_ptr<AbstractCellProperty> >::allocate(unsigned long, void const*) [78]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<boost::shared_ptr<AbstractCellProperty>, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_realloc_append<boost::shared_ptr<AbstractCellProperty> const&>(boost::shared_ptr<AbstractCellProperty> const&) [30]
[79]     0.0    0.00    0.00       4         std::vector<boost::shared_ptr<AbstractCellProperty>, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_Guard_alloc::~_Guard_alloc() [79]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::~vector() [212]
[80]     0.0    0.00    0.00       4         void std::_Destroy<boost::shared_ptr<Cell>*>(boost::shared_ptr<Cell>*, boost::shared_ptr<Cell>*) [80]
                0.00    0.00     102/846125      boost::detail::sp_counted_base::release() [37]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::TestTracker::initialize() [151]
                0.00    0.00       2/3           CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [3]
[81]     0.0    0.00    0.00       3         CxxTest::TestTracker::setListener(CxxTest::TestListener*) [81]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::TestRunner::WorldGuard::WorldGuard() [148]
                0.00    0.00       1/3           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [4]
                0.00    0.00       1/3           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [5]
[82]     0.0    0.00    0.00       3         CxxTest::maxDumpSize() [82]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::RealWorldDescription::firstSuite() [183]
                0.00    0.00       2/3           CxxTest::RealWorldDescription::firstSuite() const [101]
[83]     0.0    0.00    0.00       3         CxxTest::RealWorldDescription::suites() [83]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::GlobalFixture::GlobalFixture() [164]
                0.00    0.00       1/3           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [173]
                0.00    0.00       1/3           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [179]
[84]     0.0    0.00    0.00       3         CxxTest::Link::attach(CxxTest::List&) [84]
-----------------------------------------------
                0.00    0.00       2/2           boost::detail::sp_counted_base::release() [37]
[85]     0.0    0.00    0.00       2         boost::detail::sp_counted_impl_p<DifferentiatedCellProliferativeType>::dispose() [85]
-----------------------------------------------
                0.00    0.00       2/2           boost::detail::sp_counted_base::destroy() [41]
[86]     0.0    0.00    0.00       2         boost::detail::sp_counted_impl_p<DifferentiatedCellProliferativeType>::~sp_counted_impl_p() [86]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [150]
                0.00    0.00       1/2           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [153]
[87]     0.0    0.00    0.00       2         CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [87]
                0.00    0.00       2/2           CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [98]
                0.00    0.00       2/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [67]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::tearDown() [185]
                0.00    0.00       1/2           CxxTest::RealTestDescription::tearDown() [176]
[88]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::lastGlobalFixture() [88]
                0.00    0.00       2/2           CxxTest::List::tail() [96]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::setUp() [184]
                0.00    0.00       1/2           CxxTest::RealTestDescription::setUp() [175]
[89]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::nextGlobalFixture() [89]
                0.00    0.00       2/4           CxxTest::Link::next() [71]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::tearDown() [185]
                0.00    0.00       1/2           CxxTest::RealTestDescription::tearDown() [176]
[90]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::prevGlobalFixture() [90]
                0.00    0.00       2/2           CxxTest::Link::prev() [95]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::setUp() [184]
                0.00    0.00       1/2           CxxTest::RealTestDescription::setUp() [175]
[91]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::firstGlobalFixture() [91]
                0.00    0.00       2/6           CxxTest::List::head() [60]
-----------------------------------------------
                0.00    0.00       1/2           TestDescription_TestRepresentativePottsBasedOnLatticeSimulation_TestPottsMonolayerCellSorting::~TestDescription_TestRepresentativePottsBasedOnLatticeSimulation_TestPottsMonolayerCellSorting() [417]
                0.00    0.00       1/2           CxxTest::DummySuiteDescription::~DummySuiteDescription() [187]
[92]     0.0    0.00    0.00       2         CxxTest::TestDescription::~TestDescription() [92]
                0.00    0.00       2/7           CxxTest::Link::~Link() [57]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::DummySuiteDescription::~DummySuiteDescription() [187]
                0.00    0.00       1/2           CxxTest::StaticSuiteDescription::~StaticSuiteDescription() [395]
[93]     0.0    0.00    0.00       2         CxxTest::SuiteDescription::~SuiteDescription() [93]
                0.00    0.00       2/7           CxxTest::Link::~Link() [57]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::DummyWorldDescription::~DummyWorldDescription() [189]
                0.00    0.00       1/2           CxxTest::TestRunner::runWorld() [6]
[94]     0.0    0.00    0.00       2         CxxTest::WorldDescription::~WorldDescription() [94]
                0.00    0.00       2/7           CxxTest::Link::~Link() [57]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::GlobalFixture::prevGlobalFixture() [90]
[95]     0.0    0.00    0.00       2         CxxTest::Link::prev() [95]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::GlobalFixture::lastGlobalFixture() [88]
[96]     0.0    0.00    0.00       2         CxxTest::List::tail() [96]
                0.00    0.00       2/12          CxxTest::Link::active() const [52]
-----------------------------------------------
                0.00    0.00       2/2           TestRepresentativePottsBasedOnLatticeSimulation::TestPottsMonolayerCellSorting() [2]
[97]     0.0    0.00    0.00       2         boost::shared_ptr<VolumeConstraintPottsUpdateRule<2u> >::operator->() const [97]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [87]
[98]     0.0    0.00    0.00       2         CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [98]
                0.00    0.00       1/9           CxxTest::TestTracker::dummyWorld() const [53]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealWorldDescription::numTotalTests() const [102]
[99]     0.0    0.00    0.00       2         CxxTest::RealSuiteDescription::next() const [99]
                0.00    0.00       2/4           CxxTest::Link::next() const [75]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealWorldDescription::numTotalTests() const [102]
[100]    0.0    0.00    0.00       2         CxxTest::RealSuiteDescription::numTests() const [100]
                0.00    0.00       2/2           CxxTest::List::size() const [104]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealWorldDescription::numTotalTests() const [102]
[101]    0.0    0.00    0.00       2         CxxTest::RealWorldDescription::firstSuite() const [101]
                0.00    0.00       2/6           CxxTest::List::head() [60]
                0.00    0.00       2/3           CxxTest::RealWorldDescription::suites() [83]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::WorldDescription::strTotalTests(char*) const [199]
                0.00    0.00       1/2           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [169]
[102]    0.0    0.00    0.00       2         CxxTest::RealWorldDescription::numTotalTests() const [102]
                0.00    0.00       2/2           CxxTest::RealWorldDescription::firstSuite() const [101]
                0.00    0.00       2/2           CxxTest::RealSuiteDescription::next() const [99]
                0.00    0.00       2/2           CxxTest::RealSuiteDescription::numTests() const [100]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::List::size() const [104]
[103]    0.0    0.00    0.00       2         CxxTest::List::head() const [103]
                0.00    0.00       2/12          CxxTest::Link::active() const [52]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::RealSuiteDescription::numTests() const [100]
[104]    0.0    0.00    0.00       2         CxxTest::List::size() const [104]
                0.00    0.00       2/2           CxxTest::List::head() const [103]
                0.00    0.00       2/4           CxxTest::Link::next() const [75]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [214]
[105]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0() [105]
                0.00    0.00       1/1           CxxTest::GlobalFixture::GlobalFixture() [164]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [193]
                0.00    0.00       1/1           TestDescription_TestRepresentativePottsBasedOnLatticeSimulation_TestPottsMonolayerCellSorting::TestDescription_TestRepresentativePottsBasedOnLatticeSimulation_TestPottsMonolayerCellSorting() [196]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealWorldDescription::setUp() [184]
[106]    0.0    0.00    0.00       1         PetscSetup::setUpWorld() [106]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealWorldDescription::tearDown() [185]
[107]    0.0    0.00    0.00       1         PetscSetup::tearDownWorld() [107]
-----------------------------------------------
                0.00    0.00       1/1           TestRepresentativePottsBasedOnLatticeSimulation::TestPottsMonolayerCellSorting() [2]
[108]    0.0    0.00    0.00       1         void AbstractCellPopulation<2u, 2u>::AddCellPopulationCountWriter<CellMutationStatesCountWriter>() [108]
                0.00    0.00       1/1           boost::shared_ptr<CellMutationStatesCountWriter<2u, 2u> >::shared_ptr<CellMutationStatesCountWriter<2u, 2u> >(CellMutationStatesCountWriter<2u, 2u>*) [117]
                0.00    0.00       1/1           boost::shared_ptr<AbstractCellPopulationCountWriter<2u, 2u> >& std::vector<boost::shared_ptr<AbstractCellPopulationCountWriter<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationCountWriter<2u, 2u> > > >::emplace_back<boost::shared_ptr<AbstractCellPopulationCountWriter<2u, 2u> > >(boost::shared_ptr<AbstractCellPopulationCountWriter<2u, 2u> >&&) [207]
-----------------------------------------------
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<StemCellProliferativeType>::dispose() [129]
[109]    0.0    0.00    0.00       1         StemCellProliferativeType::~StemCellProliferativeType() [109]
-----------------------------------------------
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<WildTypeCellMutationState>::dispose() [131]
[110]    0.0    0.00    0.00       1         WildTypeCellMutationState::~WildTypeCellMutationState() [110]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [175]
[111]    0.0    0.00    0.00       1         AbstractCellBasedTestSuite::setUp() [111]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [176]
[112]    0.0    0.00    0.00       1         AbstractCellBasedTestSuite::tearDown() [112]
-----------------------------------------------
                0.00    0.00       1/1           boost::shared_ptr<AbstractCellProperty> CellPropertyRegistry::Get<StemCellProliferativeType>() [20]
[113]    0.0    0.00    0.00       1         void boost::shared_ptr<AbstractCellProperty>::reset<StemCellProliferativeType>(StemCellProliferativeType*) [113]
                0.00    0.00       1/1           boost::shared_ptr<AbstractCellProperty>::shared_ptr<StemCellProliferativeType>(StemCellProliferativeType*) [115]
-----------------------------------------------
                0.00    0.00       1/1           boost::shared_ptr<AbstractCellProperty> CellPropertyRegistry::Get<WildTypeCellMutationState>() [17]
[114]    0.0    0.00    0.00       1         void boost::shared_ptr<AbstractCellProperty>::reset<WildTypeCellMutationState>(WildTypeCellMutationState*) [114]
                0.00    0.00       1/1           boost::shared_ptr<AbstractCellProperty>::shared_ptr<WildTypeCellMutationState>(WildTypeCellMutationState*) [116]
-----------------------------------------------
                0.00    0.00       1/1           void boost::shared_ptr<AbstractCellProperty>::reset<StemCellProliferativeType>(StemCellProliferativeType*) [113]
[115]    0.0    0.00    0.00       1         boost::shared_ptr<AbstractCellProperty>::shared_ptr<StemCellProliferativeType>(StemCellProliferativeType*) [115]
                0.00    0.00       1/1           void boost::detail::sp_pointer_construct<AbstractCellProperty, StemCellProliferativeType>(boost::shared_ptr<AbstractCellProperty>*, StemCellProliferativeType*, boost::detail::shared_count&) [141]
-----------------------------------------------
                0.00    0.00       1/1           void boost::shared_ptr<AbstractCellProperty>::reset<WildTypeCellMutationState>(WildTypeCellMutationState*) [114]
[116]    0.0    0.00    0.00       1         boost::shared_ptr<AbstractCellProperty>::shared_ptr<WildTypeCellMutationState>(WildTypeCellMutationState*) [116]
